version 2
instanceKlass org/hibernate/property/access/internal/PropertyAccessMapImpl$GetterImpl
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$1
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractManagedType$InFlightAccessImpl
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractIdentifiableType$InFlightAccessImpl
instanceKlass org/hibernate/metamodel/model/domain/spi/IdentifiableTypeDescriptor$InFlightAccess
instanceKlass org/hibernate/graph/spi/SubGraphImplementor
instanceKlass org/hibernate/graph/SubGraph
instanceKlass javax/persistence/Subgraph
instanceKlass org/hibernate/metamodel/model/domain/spi/ManagedTypeDescriptor$InFlightAccess
instanceKlass javax/persistence/metamodel/ListAttribute
instanceKlass javax/persistence/metamodel/CollectionAttribute
instanceKlass javax/persistence/metamodel/SetAttribute
instanceKlass javax/persistence/metamodel/MapAttribute
instanceKlass javax/persistence/metamodel/PluralAttribute
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractType
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$6
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$5
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$4
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$3
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$2
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$AttributeMetadata
instanceKlass org/hibernate/metamodel/model/domain/spi/EmbeddedTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/EmbeddedDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractAttribute
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$AttributeContext
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$MemberResolver
instanceKlass org/hibernate/metamodel/internal/AttributeFactory
instanceKlass org/hibernate/metamodel/model/domain/spi/SingularPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/spi/PersistentAttributeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/PersistentAttribute
instanceKlass javax/persistence/metamodel/SingularAttribute
instanceKlass javax/persistence/metamodel/Attribute
instanceKlass org/hibernate/metamodel/internal/MetadataContext
instanceKlass  @bci org/hibernate/metamodel/internal/MetamodelImpl initialize (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;)V 757 <appendix> argL0 ; # org/hibernate/metamodel/internal/MetamodelImpl$$Lambda$1247+0x000000080151c278
instanceKlass org/hibernate/loader/plan/exec/process/internal/AbstractRowReader
instanceKlass org/hibernate/loader/plan/exec/process/internal/ResultSetProcessorImpl
instanceKlass org/hibernate/loader/plan/build/spi/LoadPlanTreePrinter
instanceKlass org/hibernate/loader/plan/exec/internal/LoadQueryJoinAndFetchProcessor$FetchStatsImpl
instanceKlass org/hibernate/internal/DynamicFilterAliasGenerator
instanceKlass org/hibernate/sql/InFragment
instanceKlass org/hibernate/loader/plan/exec/query/internal/SelectStatementBuilder
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessingContext
instanceKlass org/hibernate/loader/plan/exec/spi/LockModeResolver
instanceKlass org/hibernate/loader/plan/exec/process/internal/EntityReferenceInitializerImpl
instanceKlass org/hibernate/loader/plan/exec/process/internal/EntityReturnReader
instanceKlass org/hibernate/loader/plan/exec/process/spi/ReturnReader
instanceKlass org/hibernate/loader/plan/exec/process/spi/RowReader
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadQueryDetails$ReaderCollectorImpl
instanceKlass org/hibernate/loader/DefaultEntityAliases
instanceKlass org/hibernate/loader/plan/exec/internal/EntityReferenceAliasesImpl
instanceKlass org/hibernate/loader/plan/exec/internal/FetchStats
instanceKlass org/hibernate/loader/plan/exec/process/spi/CollectionReferenceInitializer
instanceKlass org/hibernate/loader/plan/exec/internal/LoadQueryJoinAndFetchProcessor
instanceKlass org/hibernate/loader/plan/exec/process/spi/EntityReferenceInitializer
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadQueryDetails
instanceKlass org/hibernate/loader/plan/exec/spi/EntityReferenceAliases
instanceKlass org/hibernate/loader/EntityAliases
instanceKlass org/hibernate/loader/CollectionAliases
instanceKlass org/hibernate/loader/plan/exec/spi/CollectionReferenceAliases
instanceKlass org/hibernate/loader/plan/exec/internal/AliasResolutionContextImpl
instanceKlass org/hibernate/loader/plan/exec/internal/RootHelper
instanceKlass org/hibernate/loader/plan/exec/internal/BatchingLoadQueryDetailsFactory
instanceKlass org/hibernate/loader/plan/build/internal/LoadPlanImpl
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingEntityIdentifierDescription
instanceKlass org/hibernate/persister/walking/spi/AssociationKey
instanceKlass org/hibernate/loader/plan/build/internal/returns/SimpleEntityIdentifierDescriptionImpl
instanceKlass org/hibernate/loader/plan/build/internal/spaces/AbstractQuerySpace
instanceKlass org/hibernate/loader/plan/spi/CompositeAttributeFetch
instanceKlass org/hibernate/loader/plan/spi/CompositeFetch
instanceKlass org/hibernate/loader/plan/spi/EntityIdentifierDescription
instanceKlass org/hibernate/loader/plan/spi/CollectionAttributeFetch
instanceKlass org/hibernate/loader/plan/spi/EntityFetch
instanceKlass org/hibernate/loader/plan/spi/AttributeFetch
instanceKlass org/hibernate/loader/plan/spi/AnyAttributeFetch
instanceKlass org/hibernate/loader/plan/spi/Fetch
instanceKlass org/hibernate/loader/plan/spi/BidirectionalEntityReference
instanceKlass org/hibernate/loader/plan/build/internal/returns/AbstractExpandingFetchSource
instanceKlass org/hibernate/loader/plan/spi/EntityReturn
instanceKlass org/hibernate/loader/plan/spi/EntityReference
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextStack
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextMap
instanceKlass org/apache/logging/log4j/spi/GarbageFreeSortedArrayThreadContextMap
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass org/apache/logging/log4j/util/internal/DefaultObjectInputFilter
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputValidation
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass  @bci org/apache/logging/log4j/util/SortedArrayStringMap <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/SortedArrayStringMap$$Lambda$1246+0x00000008015125d8
instanceKlass org/apache/logging/log4j/util/TriConsumer
instanceKlass org/apache/logging/log4j/util/SortedArrayStringMap
instanceKlass org/apache/logging/log4j/util/IndexedStringMap
instanceKlass org/apache/logging/log4j/util/IndexedReadOnlyStringMap
instanceKlass org/apache/logging/log4j/util/StringMap
instanceKlass org/apache/logging/log4j/util/ReadOnlyStringMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWriteSortedArrayThreadContextMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWrite
instanceKlass org/apache/logging/log4j/spi/ObjectThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ReadOnlyThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMapFactory
instanceKlass org/apache/logging/log4j/ThreadContext$EmptyIterator
instanceKlass org/apache/logging/log4j/spi/ThreadContextStack
instanceKlass org/apache/logging/log4j/ThreadContext$ContextStack
instanceKlass org/apache/logging/log4j/ThreadContext
instanceKlass org/jboss/logging/MDC
instanceKlass org/hibernate/persister/walking/spi/CompositionDefinition
instanceKlass org/hibernate/persister/walking/spi/MetamodelGraphWalker
instanceKlass org/hibernate/loader/plan/build/spi/MetamodelDrivenLoadPlanBuilder
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingEntityQuerySpace
instanceKlass org/hibernate/loader/plan/spi/EntityQuerySpace
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingCompositeQuerySpace
instanceKlass org/hibernate/loader/plan/spi/CompositeQuerySpace
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingCollectionQuerySpace
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingQuerySpace
instanceKlass org/hibernate/loader/plan/spi/CollectionQuerySpace
instanceKlass org/hibernate/loader/plan/spi/QuerySpace
instanceKlass org/hibernate/loader/plan/build/internal/spaces/QuerySpacesImpl
instanceKlass org/hibernate/loader/PropertyPath
instanceKlass org/hibernate/loader/plan/build/internal/AbstractLoadPlanBuildingAssociationVisitationStrategy$PropertyPathStack
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingFetchSource
instanceKlass org/hibernate/loader/plan/spi/FetchSource
instanceKlass org/hibernate/loader/plan/spi/Return
instanceKlass org/hibernate/loader/plan/spi/CollectionReference
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingQuerySpaces
instanceKlass org/hibernate/loader/plan/spi/QuerySpaces
instanceKlass org/hibernate/loader/plan/build/internal/AbstractLoadPlanBuildingAssociationVisitationStrategy
instanceKlass org/hibernate/loader/plan/build/spi/LoadPlanBuildingContext
instanceKlass  @bci org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver$$Lambda$1245+0x000000080150ea18
instanceKlass  @cpi org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver 36 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801508800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801508400
instanceKlass org/hibernate/loader/plan/exec/process/spi/ReaderCollector
instanceKlass org/hibernate/loader/plan/exec/spi/AliasResolutionContext
instanceKlass org/hibernate/loader/plan/spi/LoadPlan
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessor
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver
instanceKlass org/hibernate/loader/plan/exec/query/internal/QueryBuildingParametersImpl
instanceKlass org/hibernate/loader/plan/exec/query/spi/QueryBuildingParameters
instanceKlass org/hibernate/loader/entity/plan/EntityLoader$Builder
instanceKlass org/hibernate/loader/plan/exec/spi/LoadQueryDetails
instanceKlass org/hibernate/loader/plan/build/spi/LoadPlanBuildingAssociationVisitationStrategy
instanceKlass org/hibernate/persister/walking/spi/AssociationVisitationStrategy
instanceKlass org/hibernate/loader/plan/exec/query/spi/NamedParameterContext
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadPlanBasedLoader
instanceKlass org/hibernate/loader/entity/BatchingEntityLoaderBuilder$1
instanceKlass org/hibernate/loader/entity/BatchingEntityLoaderBuilder
instanceKlass org/hibernate/engine/spi/EffectiveEntityGraph
instanceKlass org/hibernate/graph/spi/AppliedGraph
instanceKlass javax/persistence/EntityGraph
instanceKlass org/hibernate/Filter
instanceKlass org/hibernate/engine/spi/LoadQueryInfluencers
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$3
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister getLoaderByLockMode (Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader; 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$1244+0x0000000801506c70
instanceKlass org/hibernate/id/insert/AbstractReturningDelegate
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupportImpl
instanceKlass org/hibernate/dialect/Dialect$6
instanceKlass org/hibernate/sql/ForUpdateFragment
instanceKlass org/hibernate/sql/SimpleSelect
instanceKlass org/hibernate/sql/SelectFragment
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister concretePropertySelectFragment (Ljava/lang/String;[Z)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$1243+0x00000008015057b8
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$InclusionChecker
instanceKlass org/hibernate/LockOptions
instanceKlass org/hibernate/sql/Select
instanceKlass org/hibernate/sql/Delete
instanceKlass org/hibernate/sql/Update
instanceKlass  @bci org/hibernate/metamodel/internal/MetamodelImpl initialize (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;)V 681 <appendix> argL0 ; # org/hibernate/metamodel/internal/MetamodelImpl$$Lambda$1242+0x00000008015049d8
instanceKlass  @cpi org/hibernate/metamodel/internal/MetamodelImpl 658 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801508000
instanceKlass org/hibernate/persister/walking/internal/EntityIdentifierDefinitionHelper$AttributeDefinitionAdapter
instanceKlass org/hibernate/persister/walking/internal/EntityIdentifierDefinitionHelper$1
instanceKlass org/hibernate/persister/walking/spi/EncapsulatedEntityIdentifierDefinition
instanceKlass org/hibernate/persister/walking/spi/EntityIdentifierDefinition
instanceKlass org/hibernate/persister/walking/internal/EntityIdentifierDefinitionHelper
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser$NameParts
instanceKlass org/hibernate/cache/spi/entry/CacheEntryStructure
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$NoopCacheEntryHelper
instanceKlass org/hibernate/internal/FilterHelper
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cache/spi/access/EntityDataAccess;Lorg/hibernate/cache/spi/access/NaturalIdDataAccess;Lorg/hibernate/persister/spi/PersisterCreationContext;)V 1732 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$1241+0x0000000801502c60
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cache/spi/access/EntityDataAccess;Lorg/hibernate/cache/spi/access/NaturalIdDataAccess;Lorg/hibernate/persister/spi/PersisterCreationContext;)V 1113 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$1240+0x0000000801502a50
instanceKlass org/hibernate/loader/internal/AliasConstantsHelper
instanceKlass org/hibernate/persister/entity/AbstractPropertyMapping
instanceKlass org/hibernate/engine/spi/EntityEntry
instanceKlass org/hibernate/engine/internal/MutableEntityEntryFactory
instanceKlass org/hibernate/classic/Lifecycle
instanceKlass net/bytebuddy/description/type/PackageDescription$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$UsingLookup
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles$Lookup
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForStaticMethod
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector
instanceKlass org/hibernate/bytecode/spi/ClassLoadingStrategyHelper
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/DynamicType$Default
instanceKlass net/bytebuddy/dynamic/DynamicType$Unloaded
instanceKlass net/bytebuddy/dynamic/DynamicType
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant$ForReferenceType
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Simple
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain$Default
instanceKlass net/bytebuddy/description/method/MethodDescription$SignatureToken
instanceKlass net/bytebuddy/implementation/bytecode/Removal$2
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableExceptionType$Dispatcher
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Size
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$FieldCacheEntry
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation$WithImplicitInvocationTargetType
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder$Build
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$AccessDispatcher
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$Defined
instanceKlass net/bytebuddy/description/type/TypeDefinition$SuperClassIterator
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveBoxingDelegate$BoxingStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayCreator
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory
instanceKlass net/bytebuddy/implementation/bytecode/collection/CollectionFactory
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForComponentType$AnnotatedParameterizedType
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CachedMethod
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CanCache
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate$ImplicitlyTypedUnboxingResponsible
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Size
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate$UnboxingResponsible
instanceKlass net/bytebuddy/description/modifier/Visibility$1
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$AccessBridgeWrapper
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnField
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForExplicitField
instanceKlass net/bytebuddy/jar/asm/TypeReference
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$ForTypeAnnotations
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnType
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForSignatureVisitor
instanceKlass net/bytebuddy/jar/asm/signature/SignatureVisitor
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForDefinedMethod
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView$AbstractBase
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$InDefinedShape
instanceKlass net/bytebuddy/description/type/RecordComponentDescription
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Enabled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver
